[mpegts @ 0x22b5040] max_analyze_duration 5000000 reached at 5014800 microseconds
Input #0, mpegts, from 'livestream-1347.ts':
  Duration: 00:00:07.25, start: 1874.411011, bitrate: 994 kb/s
  Program 1 
    Stream #0:0[0x100]: Video: h264 (High) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 45:34 DAR 40:17], 24 fps, 24 tbr, 90k tbn, 48 tbc
    Stream #0:1[0x101]: Audio: aac ([15][0][0][0] / 0x000F), 44100 Hz, stereo, fltp, 46 kb/s
demuxer -> stream video packet pts=169240500, dts=169233030, size=4100, diff=3780, index=0 dts_time=1880.37
demuxer -> stream video packet pts=169236720, dts=169236720, size=1047, diff=3690, index=0 dts_time=1880.41
demuxer -> stream video packet pts=169247970, dts=169240500, size=10317, diff=3780, index=0 dts_time=1880.45
demuxer -> stream audio packet pts=169227800, dts=169227800, size=280, diff=4182, index=1 dts_time=1880.31
demuxer -> stream audio packet pts=169231979, dts=169231979, size=278, diff=4179, index=1 dts_time=1880.36
demuxer -> stream audio packet pts=169236158, dts=169236158, size=361, diff=4179, index=1 dts_time=1880.4
demuxer -> stream audio packet pts=169240337, dts=169240337, size=354, diff=4179, index=1 dts_time=1880.45
demuxer -> stream audio packet pts=169244516, dts=169244516, size=344, diff=4179, index=1 dts_time=1880.49
demuxer -> stream video packet pts=169244280, dts=169244280, size=2748, diff=3780, index=0 dts_time=1880.49
demuxer -> stream video packet pts=169251750, dts=169247970, size=11029, diff=3690, index=0 dts_time=1880.53
demuxer -> stream video packet pts=169266780, dts=169251750, size=4083, diff=3780, index=0 dts_time=1880.58
demuxer -> stream video packet pts=169255530, dts=169255530, size=1481, diff=3780, index=0 dts_time=1880.62
demuxer -> stream video packet pts=169259220, dts=169259220, size=642, diff=3690, index=0 dts_time=1880.66
demuxer -> stream audio packet pts=169248697, dts=169248697, size=321, diff=4181, index=1 dts_time=1880.54
demuxer -> stream audio packet pts=169252876, dts=169252876, size=301, diff=4179, index=1 dts_time=1880.59
demuxer -> stream audio packet pts=169257055, dts=169257055, size=277, diff=4179, index=1 dts_time=1880.63
demuxer -> stream audio packet pts=169261234, dts=169261234, size=318, diff=4179, index=1 dts_time=1880.68
demuxer -> stream audio packet pts=169265413, dts=169265413, size=261, diff=4179, index=1 dts_time=1880.73
demuxer -> stream video packet pts=169263000, dts=169263000, size=499, diff=3780, index=0 dts_time=1880.7
demuxer -> stream video packet pts=169281720, dts=169266780, size=1760, diff=3780, index=0 dts_time=1880.74
demuxer -> stream video packet pts=169270470, dts=169270470, size=499, diff=3690, index=0 dts_time=1880.78
demuxer -> stream video packet pts=169274250, dts=169274250, size=510, diff=3780, index=0 dts_time=1880.83
demuxer -> stream video packet pts=169278030, dts=169278030, size=425, diff=3780, index=0 dts_time=1880.87
demuxer -> stream video packet pts=169285500, dts=169281720, size=2071, diff=3690, index=0 dts_time=1880.91
demuxer -> stream audio packet pts=169269595, dts=169269595, size=268, diff=4182, index=1 dts_time=1880.77
demuxer -> stream audio packet pts=169273774, dts=169273774, size=289, diff=4179, index=1 dts_time=1880.82
demuxer -> stream audio packet pts=169277953, dts=169277953, size=267, diff=4179, index=1 dts_time=1880.87
demuxer -> stream audio packet pts=169282132, dts=169282132, size=269, diff=4179, index=1 dts_time=1880.91
demuxer -> stream audio packet pts=169286311, dts=169286311, size=280, diff=4179, index=1 dts_time=1880.96
demuxer -> stream video packet pts=169292970, dts=169285500, size=4220, diff=3780, index=0 dts_time=1880.95
demuxer -> stream video packet pts=169289280, dts=169289280, size=2596, diff=3780, index=0 dts_time=1880.99
demuxer -> stream video packet pts=169296750, dts=169292970, size=13800, diff=3690, index=0 dts_time=1881.03
demuxer -> stream video packet pts=169300530, dts=169296750, size=8452, diff=3780, index=0 dts_time=1881.08
demuxer -> stream video packet pts=169308000, dts=169300530, size=11802, diff=3780, index=0 dts_time=1881.12
demuxer -> stream audio packet pts=169290493, dts=169290493, size=263, diff=4182, index=1 dts_time=1881.01
demuxer -> stream audio packet pts=169294672, dts=169294672, size=310, diff=4179, index=1 dts_time=1881.05
demuxer -> stream audio packet pts=169298851, dts=169298851, size=313, diff=4179, index=1 dts_time=1881.1
demuxer -> stream audio packet pts=169303030, dts=169303030, size=331, diff=4179, index=1 dts_time=1881.14
demuxer -> stream audio packet pts=169307209, dts=169307209, size=280, diff=4179, index=1 dts_time=1881.19
demuxer -> stream video packet pts=169304220, dts=169304220, size=3014, diff=3690, index=0 dts_time=1881.16
demuxer -> stream video packet pts=169311780, dts=169308000, size=10497, diff=3780, index=0 dts_time=1881.2
demuxer -> stream video packet pts=169323030, dts=169311780, size=10094, diff=3780, index=0 dts_time=1881.24
demuxer -> stream video packet pts=169315470, dts=169315470, size=1955, diff=3690, index=0 dts_time=1881.28
demuxer -> stream video packet pts=169319250, dts=169319250, size=931, diff=3780, index=0 dts_time=1881.33
demuxer -> stream video packet pts=169337970, dts=169323030, size=2733, diff=3780, index=0 dts_time=1881.37
demuxer -> stream audio packet pts=169311391, dts=169311391, size=330, diff=4182, index=1 dts_time=1881.24
demuxer -> stream audio packet pts=169315570, dts=169315570, size=299, diff=4179, index=1 dts_time=1881.28
demuxer -> stream audio packet pts=169319749, dts=169319749, size=289, diff=4179, index=1 dts_time=1881.33
demuxer -> stream audio packet pts=169323928, dts=169323928, size=296, diff=4179, index=1 dts_time=1881.38
demuxer -> stream audio packet pts=169328107, dts=169328107, size=287, diff=4179, index=1 dts_time=1881.42
demuxer -> stream video packet pts=169326720, dts=169326720, size=570, diff=3690, index=0 dts_time=1881.41
demuxer -> stream video packet pts=169330500, dts=169330500, size=590, diff=3780, index=0 dts_time=1881.45
demuxer -> stream video packet pts=169334280, dts=169334280, size=418, diff=3780, index=0 dts_time=1881.49
demuxer -> stream video packet pts=169349220, dts=169337970, size=838, diff=3690, index=0 dts_time=1881.53
demuxer -> stream video packet pts=169341750, dts=169341750, size=341, diff=3780, index=0 dts_time=1881.58
demuxer -> stream audio packet pts=169332289, dts=169332289, size=286, diff=4182, index=1 dts_time=1881.47
demuxer -> stream audio packet pts=169336468, dts=169336468, size=278, diff=4179, index=1 dts_time=1881.52
demuxer -> stream audio packet pts=169340647, dts=169340647, size=269, diff=4179, index=1 dts_time=1881.56
demuxer -> stream audio packet pts=169344826, dts=169344826, size=271, diff=4179, index=1 dts_time=1881.61
demuxer -> stream audio packet pts=169349005, dts=169349005, size=276, diff=4179, index=1 dts_time=1881.66
demuxer -> stream video packet pts=169345530, dts=169345530, size=402, diff=3780, index=0 dts_time=1881.62
